mode: set
ServerProject/main.go:13.58,14.38 1 0
ServerProject/main.go:17.2,22.39 5 0
ServerProject/main.go:14.38,16.3 1 0
ServerProject/main.go:25.59,27.28 1 0
ServerProject/main.go:31.2,31.23 1 0
ServerProject/main.go:34.2,34.35 1 0
ServerProject/main.go:27.28,30.3 2 0
ServerProject/main.go:31.23,33.3 1 0
ServerProject/main.go:36.58,37.38 1 1
ServerProject/main.go:40.2,45.55 6 1
ServerProject/main.go:37.38,39.3 1 0
ServerProject/main.go:47.57,48.38 1 1
ServerProject/main.go:51.2,54.63 4 1
ServerProject/main.go:48.38,50.3 1 0
ServerProject/main.go:56.60,57.38 1 0
ServerProject/main.go:60.2,64.16 5 0
ServerProject/main.go:67.2,67.30 1 0
ServerProject/main.go:76.2,77.56 2 0
ServerProject/main.go:57.38,59.3 1 0
ServerProject/main.go:64.16,66.3 1 0
ServerProject/main.go:67.30,69.17 2 0
ServerProject/main.go:72.3,72.22 1 0
ServerProject/main.go:69.17,71.4 1 0
ServerProject/main.go:72.22,74.4 1 0
ServerProject/main.go:79.13,89.58 8 0
ServerProject/main.go:89.58,91.3 1 0
